date,average_temperature,minimum_temperature,maximum_temperature,total_precipiation,wind_direction,wind_speed,air_pressure
23/07/2024,24,15,31,0,4,4,6,1023,7
24/07/2024,25,3,17,34,0,355,4,7,1025,6
25/07/2024,27,3,17,36,0,152,7,6,1023,4
26/07/2024,24,7,20,30,0,5,357,7,1,1019,1
27/07/2024,24,17,32,2,1,25,5,7,1015,2
28/07/2024,25,6,16,35,0,318,11,1016
29/07/2024,27,1,16,36,0,347,6,3,1017,3
30/07/2024,29,4,22,36,0,197,8,1016
31/07/2024,27,1,18,35,0,68,7,8,1019,9
01/08/2024,26,5,18,36,0,358,5,1,1025,3
02/08/2024,27,3,18,35,0,2,22,6,3,1025,9
03/08/2024,26,8,18,35,0,26,5,3,1024,3
04/08/2024,26,6,19,35,0,33,8,3,1019,9
05/08/2024,26,2,21,33,0,8,8,8,9,1023,4
06/08/2024,24,4,17,33,1,2,158,9,1,1023,5
07/08/2024,24,2,18,32,0,194,9,1,1020,3
08/08/2024,15,8,15,19,8,3,0,8,1,1025,5
09/08/2024,15,6,13,20,3,6,17,7,6,1025,3
10/08/2024,18,7,13,27,0,6,48,6,7,1023,4
11/08/2024,21,6,15,30,0,310,11,6,1021
12/08/2024,22,7,16,30,0,1,9,5,7,1021,4
13/08/2024,20,5,16,30,7,4,345,7,2,1019,5
14/08/2024,21,6,15,31,1,4,9,7,8,1020
15/08/2024,22,3,16,30,0,7,8,6,1022,2
16/08/2024,23,2,15,33,0,3,15,4,8,1021,6
17/08/2024,26,1,16,36,0,96,8,8,1021,1
18/08/2024,26,9,18,35,0,157,10,5,1022,2
19/08/2024,24,18,30,0,6,293,7,9,1023,9
20/08/2024,25,5,17,35,0,38,5,1023
21/08/2024,26,1,18,34,3,8,285,8,9,1020,7
22/08/2024,23,2,18,30,2,5,337,7,1,1021,3
23/08/2024,21,4,16,28,0,3,348,5,5,1018,2
24/08/2024,22,2,16,30,0,2,312,6,1020,2
25/08/2024,23,3,18,30,6,0,298,9,7,1018,1
26/08/2024,22,16,1,28,8,0,3,268,8,9,1017,5
